{'staff': '软件工程师（C方向-应届生岗）', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': '产品经理（C端）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/475740323250085.htm'}
{'staff': 'C/C++研发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/561889227250014.htm'}
{'staff': 'C/C++软件工程师', 'salary': 22500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/539528427250032.htm'}
{'staff': '软件开发工程师（c、c++方向）', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/213549733250016.htm'}
{'staff': 'C语言开发（熟悉单片机、Bootloader，linux内核裁剪）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/193311110252292.htm'}
{'staff': 'C语言应用开发工程师（数据通信、Socket开发）', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/193311110252296.htm'}
{'staff': 'C开发（交换芯片开发、熟悉博通SDK、二层交换）', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/193311110252293.htm'}
{'staff': 'C开发网管软件开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/193311110252192.htm'}
{'staff': 'C语言开发工程师', 'salary': 12500.5, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/193311110252249.htm'}
{'staff': 'Linux C程序开发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/193311110250879.htm'}
{'staff': 'C语言方向基础平台软件工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/193311110251419.htm'}
{'staff': 'Linux C程序员', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/193311110251421.htm'}
{'staff': 'c/c++软件研发工程师', 'salary': 12500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/377971439250028.htm'}
