{'staff': '募集嵌入式C，Android工程师赴日开发', 'salary': 20000.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/255811685250627.htm'}
{'staff': '嵌入式产品研发工程师（C语言）', 'salary': 6500.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/430315921250110.htm'}
{'staff': '电力电子软件工程师（C语言）', 'salary': 8000.0, 'position': '北京-海淀区', 'details_url': 'http://jobs.zhaopin.com/430315921250112.htm'}
{'staff': '人力资源中高端招聘research+高薪奖（华北大区）c', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/431107134260226.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260371.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260430.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254032.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254044.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260490.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254072.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260386.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/569159528254084.htm'}
{'staff': 'C/C++软件开发工程师', 'salary': 9000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/411009211260374.htm'}
{'staff': '软件开发/性能优化工程师(C/C++方向)—北京', 'salary': -1, 'position': '北京', 'details_url': 'http://xiaoyuan.zhaopin.com/job/CC000109019J90000011000'}
{'staff': '研发实习生/软件工程师/C/C++研发工程师/嵌入式软件开发', 'salary': 11500.0, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/248411819250373.htm'}
{'staff': '招C语言开发', 'salary': 5000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/486708481250093.htm'}
{'staff': '.net高级开发工程师（C/S架构方向）-jygk04', 'salary': 17500.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/000432741250270.htm'}
{'staff': '手机APP试用 随时可做（c语言/网站工程师/游戏设计/美工可做）', 'salary': 7000.5, 'position': '北京', 'details_url': 'http://jobs.zhaopin.com/503952985251000.htm'}
