{'details_url': 'http://jobs.zhaopin.com/317212785253653.htm', 'staff': '诚聘电话销售无责4k+高提成20+双休+包住', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253180.htm', 'staff': '国贸CBD年薪20万诚聘数据分析师/交易助理/交易员 双休五险', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/696427020265809.htm', 'staff': '年薪20-30万招交易员 平台代理 五险、双休 年终分红', 'salary': 25000.5, 'position': '北京-东城区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253173.htm', 'staff': '年薪20-40万 零基础培训 实现财务自由 金融交易员 心动不如行动', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/265690635259821.htm', 'staff': '年薪20W公司直招 金融外汇交易员和分析师 零基础带薪培训', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258395.htm', 'staff': '年薪20-50万/金融交易员/高级管理/销售总监/项目经理/采购', 'salary': 17500.5, 'position': '北京-宣武区'}
{'details_url': 'http://jobs.zhaopin.com/603710221257572.htm', 'staff': 'CBD商业中心底薪8K-15K+百分20提成，诚聘金融交易员，操盘手', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253160.htm', 'staff': '国贸CBD商圈年薪20万高薪诚聘金融分析师/风控助理/交易员', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/503266631250026.htm', 'staff': '销售部门经理+年薪20万起+完善福利待遇', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/156249427250746.htm', 'staff': '销售储备管理人员（月均薪资10-20K）', 'salary': 15000.0, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253143.htm', 'staff': '国贸CBD年薪20万诚聘', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/317212785253650.htm', 'staff': '销售代表/无责4k起+20提成+零培养管理能力+双休', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253136.htm', 'staff': '交易让时间自由-诚聘外汇交易员 年薪20万 双休五险（零基础培训)', 'salary': 7000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/317212785253651.htm', 'staff': '无责4k起+高提成10-20+带薪培训+包住宿+旅游+晋升空间大（可接', 'salary': 12500.5, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253129.htm', 'staff': '20w年薪双休五险聘交易员', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258374.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-崇文区'}
{'details_url': 'http://jobs.zhaopin.com/418785489250997.htm', 'staff': '影院现场检票和礼仪人员200元/天+招20人', 'salary': 5000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/663606924258381.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/663606924258386.htm', 'staff': '年薪20-50万/金融交易员/零基础培训/实现财务自由', 'salary': 17500.5, 'position': '北京-大兴区'}
{'details_url': 'http://jobs.zhaopin.com/381371185252355.htm', 'staff': '交易让时间自由-诚聘外汇交易员 年薪20万 双休五险（零基础培训)', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/509274681250048.htm', 'staff': '销售总监 年薪20万+五险一金+旅游', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/445670538250057.htm', 'staff': '门店经理无责底薪7000+3000绩效 高薪 9-20提成', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/445670538250060.htm', 'staff': '销售经理 底薪7000+3000绩效 高薪 高提9-20', 'salary': 25000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/487798332253110.htm', 'staff': '年薪20W/国贸CBD商业圈6K起高薪聘请外汇讲师/培训讲师/讲师助理', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/489409483250103.htm', 'staff': '销售行政经理 年薪20万起+旅游', 'salary': 12500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/618486921262905.htm', 'staff': '电话销售（底薪3k-5k，提成5%-20%，均薪1w）', 'salary': 9000.0, 'position': '北京-昌平区'}
{'details_url': 'http://jobs.zhaopin.com/445670538250061.htm', 'staff': '年薪20W 高薪高提成 无责底薪3000+2000 新房销售', 'salary': 17500.5, 'position': '北京-朝阳区'}
{'details_url': 'http://jobs.zhaopin.com/CZ756273270J00005054315.htm', 'staff': '高薪聘请工商注册主管\xa0\xa0年薪20万-40万\xa0\xa0双休+五险', 'salary': 17500.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/335477933253010.htm', 'staff': '销售/无责底薪4000转正6500+有责底薪15000+20提成+双', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/530461822250277.htm', 'staff': '渠道销售(商超渠道/礼品销售/批发及流通）年薪10-20万', 'salary': 9000.5, 'position': '北京-丰台区'}
{'details_url': 'http://jobs.zhaopin.com/487798332253032.htm', 'staff': '诚聘交易员/操盘手，年薪20-30万，零基础免费岗前培训，双休五险', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/306002383250007.htm', 'staff': '电话销售-互联网广告（底薪3-5k，高提成，均薪10K-20k）', 'salary': 9000.5, 'position': '北京'}
{'details_url': 'http://jobs.zhaopin.com/335477933252923.htm', 'staff': '销售/电话销售/无责底薪4000转正6500+有责底薪15000+20提成+双', 'salary': 9000.5, 'position': '北京-昌平区'}
